
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
29075     1   501 Sat Aug  1 10:14:17 2026     /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
29122     1   501 Sat Aug  1 10:14:18 2026     /usr/libexec/keyboardservicesd
29194     1     0 Sat Aug  1 10:21:03 2026     /usr/sbin/ocspd
29329     1   501 Sat Aug  1 10:21:57 2026     /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSavePanelService
29330     1   501 Sat Aug  1 10:21:58 2026     /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
29333     1   501 Sat Aug  1 10:22:06 2026     /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
29334     1   501 Sat Aug  1 10:22:10 2026     /System/Library/Frameworks/QuickLook.framework/Versions/A/XPCServices/QuickLookSatellite.xpc/Contents/MacOS/QuickLookSatellite
29455     1   501 Sat Aug  1 10:27:36 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
29476     1   501 Sat Aug  1 10:28:47 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
29477     1    89 Sat Aug  1 10:28:50 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
29479     1    89 Sat Aug  1 10:28:50 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
29480     1    89 Sat Aug  1 10:28:51 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
29481     1   501 Sat Aug  1 10:29:11 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker -c MDSImporterWorker -m com.apple.mdworker.shared
 1734  1733     0 Fri Jul 31 11:05:46 2026     login -pf evanlebrecht
 1736  1734   501 Fri Jul 31 11:05:49 2026     -zsh
29521  1736   501 Sat Aug  1 10:29:23 2026     /bin/sh scripts/background_service_probe.sh --uid 501 --output /Users/tester/Desktop/catalina-10.15.7-service-probe-v2.txt
29533 29521     0 Sat Aug  1 10:29:23 2026     /bin/ps -ww -axo pid=,ppid=,uid=,lstart=,command=

===== CANDIDATE SERVICE DETAILS =====

--- SERVICE com.apple.SoftwareUpdateNotificationManager ---
com.apple.SoftwareUpdateNotificationManager = {
	active count = 5
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.SoftwareUpdateNotificationManager.plist
	state = running

	program = /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.SoftwareUpdateNotificationManager
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 3
	successive crashes = 0
	pid = 27942
	immediate reason = ipc (mach)
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		LoginDone => {
			keepalive = 0
			service = com.apple.SoftwareUpdateNotificationManager
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.system.loginwindow.delayedLoginItemsInitiated"
			}
		}
		MDMWakeup => {
			keepalive = 0
			service = com.apple.SoftwareUpdateNotificationManager
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.SoftwareUpdate.MDM.wakeup"
			}
		}
		OSXAvailable => {
			keepalive = 0
			service = com.apple.SoftwareUpdateNotificationManager
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.SoftwareUpdate.OSXAvailable"
			}
		}
		BadgingCountChanged => {
			keepalive = 0
			service = com.apple.SoftwareUpdateNotificationManager
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.SoftwareUpdate.BadgingCountChanged"
			}
		}
		UpdatesAvailable => {
			keepalive = 0
			service = com.apple.SoftwareUpdateNotificationManager
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.SoftwareUpdate.updatesAvailable"
			}
		}
	}

	endpoints = {
		"com.apple.SoftwareUpdateNotificationManagerService" = {
			port = 0x60303
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification" = {
			port = 0x6a403
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
		"com.apple.tsm.portname" = {
			port = 0xa2833
			active = 1
			managed = 0
			reset = 0
			hide = 0
		}
		"com.apple.axserver" = {
			port = 0xa21b7
			active = 1
			managed = 0
			reset = 0
			hide = 0
		}
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.alarm" = {
			port = 0x95d4b
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x60403
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = interactive
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active, soft) = 15 MB
	jetsam memory limit (inactive, soft) = 15 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.appstoreagent ---
com.apple.appstoreagent = {
	active count = 9
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.appstoreagent.plist
	state = running

	program = /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.appstoreagent
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 4
	successive crashes = 0
	pid = 28467
	immediate reason = xpc event
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.appstored.ArcadePostPO => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => false
				"_SequenceNumber" => 1
				"GracePeriod" => 300
				"Delay" => 3614
				"AllowBattery" => true
				"RequireNetworkConnectivity" => true
				"Priority" => "Maintenance"
			}
		}
		com.apple.appstored.ArcadePostSummary => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => false
				"_SequenceNumber" => 1
				"GracePeriod" => 300
				"Delay" => 21599
				"AllowBattery" => true
				"RequireNetworkConnectivity" => true
				"Priority" => "Maintenance"
			}
		}
		com.apple.appstored.ArcadeResetPO => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"_SequenceNumber" => 2
				"RequireInexpensiveNetworkConnectivity" => false
				"Delay" => 0
				"AllowBattery" => true
				"RequireNetworkConnectivity" => false
				"Priority" => "Utility"
			}
		}
		com.apple.appstored.activities.AdPlatformsStatusConditions => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 2
				"GracePeriod" => 28800
				"Interval" => 2592000
				"Delay" => 0
				"AllowBattery" => true
				"Priority" => "Utility"
			}
		}
		com.apple.appstored.AutoUpdates => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 2
				"RequireScreenSleep" => true
				"ExpectedDuration" => 3600
				"GracePeriod" => 28800
				"Interval" => 86400
				"RequireInexpensiveNetworkConnectivity" => false
				"AllowBattery" => true
				"RequireNetworkConnectivity" => true
				"Priority" => "Utility"
			}
		}
		appstoreagent => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.usernotificationcenter.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"system" => true
				"events" => [
					0 = "didDismissAlert"
					1 = "didActivateNotification"
					2 = "didDeliverNotification"
					3 = "didSnoozeAlert"
					4 = "didRemoveDeliveredNotifications"
					5 = "didExpireNotifications"
				]
				"bundleid" => "com.apple.appstoreagent"
			}
		}
		com.apple.appstored.ASDItunesAccountDidChangeNotification => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.appstored.ASDItunesAccountDidChangeNotification"
			}
		}
		com.apple.appstored.ASDRepairBundleID => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.appstored.ASDRepairBundleID"
			}
		}
		com.apple.crashreporter.third_party_submission_preference_changed => {
			keepalive = 0
			service = com.apple.appstoreagent
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.crashreporter.third_party_submission_preference_changed"
			}
		}
	}

	endpoints = {
		"com.apple.appstoreagent.legacy" = {
			port = 0x59303
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.appstored.xpc.in-game-analytics" = {
			port = 0x59203
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.aps.appstoreagent" = {
			port = 0x59103
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.storekitservice" = {
			port = 0x5c703
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.appstoreagent.xpc" = {
			port = 0x59003
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.usernotificationcenter.matching" = {
			port = 0x59503
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.distnoted.matching" = {
			port = 0x5c503
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.xpc.activity" = {
			port = 0x59403
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x5c603
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 30 MB
	jetsam memory limit (inactive, soft) = 30 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.storedownloadd ---
com.apple.storedownloadd = {
	active count = 3
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.storedownloadd.plist
	state = running

	program = /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.storedownloadd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 1
	runs = 1
	successive crashes = 0
	pid = 1755
	immediate reason = ipc (mach)
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit code = (never exited)

	event triggers = {
	}

	endpoints = {
		"com.apple.commerce.cachedelete" = {
			port = 0x48a0f
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.storedownloadd" = {
			port = 0x3140b
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 70 MB
	jetsam memory limit (inactive, soft) = 70 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.storeassetd ---
com.apple.storeassetd = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.storeassetd.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeassetd
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.storeassetd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 1
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
		storeassetd => {
			keepalive = 0
			service = com.apple.storeassetd
			stream = com.apple.usernotificationcenter.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"system" => true
				"events" => [
					0 = "didDismissAlert"
					1 = "didActivateNotification"
					2 = "didDeliverNotification"
					3 = "didSnoozeAlert"
					4 = "didRemoveDeliveredNotifications"
					5 = "didExpireNotifications"
				]
				"bundleid" => "com.apple.storeassetd"
			}
		}
	}

	endpoints = {
		"com.apple.storeassetd" = {
			port = 0x56303
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.usernotificationcenter.matching" = {
			port = 0x5f203
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 100 MB
	jetsam memory limit (inactive, soft) = 100 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.photolibraryd ---
com.apple.photolibraryd = {
	active count = 5
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.photolibraryd.plist
	state = running

	program = /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.photolibraryd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 6
	successive crashes = 0
	pid = 28470
	immediate reason = xpc event
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	semaphores = {
		after crash => 1
	}

	event triggers = {
		com.apple.photolibraryd.cloudphoto => {
			keepalive = 0
			service = com.apple.photolibraryd
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.cpl.wantslibrary.notification"
			}
		}
		com.apple.photolibraryd.periodicmaintenance => {
			keepalive = 0
			service = com.apple.photolibraryd
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"RequireScreenSleep" => true
				"Interval" => 86400
				"PowerNap" => true
				"AllowBattery" => false
				"Priority" => "Maintenance"
			}
		}
		com.apple.photolibraryd.curatedlibraryprocessing => {
			keepalive = 0
			service = com.apple.photolibraryd
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"RequireScreenSleep" => true
				"Interval" => 10800
				"GracePeriod" => 3600
				"PowerNap" => true
				"Priority" => "Maintenance"
			}
		}
	}

	endpoints = {
		"com.apple.photolibraryd.cacheDelete" = {
			port = 0x52c03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.photos.service" = {
			port = 0x4d303
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.distnoted.matching" = {
			port = 0x52a03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.xpc.activity" = {
			port = 0x52b03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 300 MB
	jetsam memory limit (inactive, soft) = 300 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.cloudphotod ---
com.apple.cloudphotod = {
	active count = 8
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.cloudphotod.plist
	state = running

	program = /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support//cloudphotod
	arguments = {
		cloudphotod
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.cloudphotod
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 6
	successive crashes = 0
	pid = 28481
	immediate reason = ipc (mach)
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.datamigrator.migrationDidFinish => {
			keepalive = 0
			service = com.apple.cloudphotod
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.datamigrator.migrationDidFinish"
			}
		}
	}

	endpoints = {
		"com.apple.photos.cloud.datarepair" = {
			port = 0x74d03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.photos.cloud.pushnotification" = {
			port = 0x74e03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.cloudphotod" = {
			port = 0x6b303
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.xpc.activity" = {
			port = 0x98763
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.coreduetcontext.client_event_stream" = {
			port = 0x7920f
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.coreduetcontext.mdcs_events" = {
			port = 0x9ff2f
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x6b403
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 60 MB
	jetsam memory limit (inactive, soft) = 60 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

